house_area,house_price,bedrooms,lift,city,floor
1262.8812448831018,38.15643734649305,3bhk,,Hyd,third
1143.8409616405236,35.41522884921571,2bhk,0.0,Mumbai,ground
1362.8096672189654,42.73429001656896,3bhk,0.0,Mumbai,ground
1215.430502133762,38.25291506401286,2bhk,,Mumbai,first
1078.8824973327703,33.88647491998311,1bhk,0.0,Blr,ground
1222.332763860535,37.29998291581604,2bhk,,Pune,first
1201.155607620949,37.18466822862847,,0.0,Mumbai,ground
1181.6087312596233,35.9482619377887,2bhk,1.0,Mumbai,second
1215.070351185361,39.312110535560834,2bhk,0.0,Mumbai,second
1198.8083940016593,37.87425182004978,2bhk,0.0,Pune,third
1209.1704725894583,38.08511417768375,2bhk,,Pune,third
972.3376182013328,29.760128546039983,1bhk,,Hyd,second
1224.096973907015,37.83290921721045,2bhk,0.0,Pune,first
1305.362421702075,40.89087265106225,3bhk,,Pune,third
964.8565356652394,29.395696069957182,1bhk,,Hyd,ground
1184.6470085661138,35.90941025698341,,1.0,Hyd,second
1388.5952390985267,44.7978571729558,3bhk,,Hyd,second
1207.2947593570836,37.00884278071251,2bhk,1.0,Mumbai,second
1040.6504438680636,31.999513316041902,1bhk,,Mumbai,first
1212.0592214736594,37.33177664420978,2bhk,,Mumbai,first
1349.1092703446795,43.26327811034039,3bhk,0.0,Hyd,second
1055.8557779168564,31.90567333750569,1bhk,0.0,Pune,third
1238.8247560287723,40.50474268086317,,0.0,Pune,third
1173.8592403912012,37.05577721173604,2bhk,0.0,Pune,ground
1217.2320577831022,36.95696173349306,2bhk,0.0,Pune,second
1171.4639212404238,37.10391763721272,2bhk,,Hyd,third
1283.9473352463956,40.46842005739187,3bhk,0.0,Pune,second
1336.2492487638226,42.08747746291469,3bhk,1.0,Pune,third
1105.0631159349018,36.481893478047056,1bhk,,Pune,third
1219.3586356901849,37.53075907070554,2bhk,1.0,Pune,second
1147.5375225273676,36.96612567582103,2bhk,,Mumbai,first
1246.4680102102711,38.294040306308126,3bhk,1.0,Hyd,first
1365.451263236114,42.24353789708343,3bhk,,Hyd,third
1266.473816864514,38.90421450593542,3bhk,0.0,Hyd,third
1397.020464667392,45.29061394002176,3bhk,1.0,Mumbai,first
1308.2649750153612,41.61794925046083,3bhk,,Hyd,second
1277.1637413720437,40.66491224116131,3bhk,,Mumbai,first
1350.6933779625629,43.32080133887688,3bhk,0.0,Pune,first
1055.6531073949825,32.869593221849485,1bhk,0.0,Blr,ground
1171.609619147342,36.57828857442026,2bhk,,Pune,first
1217.8094411809798,37.43428323542939,2bhk,1.0,Mumbai,second
1012.21230242808,32.17636907284239,1bhk,1.0,Pune,ground
